frontend/src/styles/variables.css:4:  --color-white: #ffffff;
frontend/src/styles/variables.css:5:  --color-black: #111827;
frontend/src/styles/variables.css:6:  --color-page-bg: #f9fafb;
frontend/src/styles/variables.css:7:  --color-surface: #ffffff;
frontend/src/styles/variables.css:8:  --color-muted: #6b7280; /* gray-500 */
frontend/src/styles/variables.css:9:  --color-gray-50: #f9fafb;
frontend/src/styles/variables.css:10:  --color-gray-100: #f3f4f6;
frontend/src/styles/variables.css:11:  --color-gray-200: #e5e7eb;
frontend/src/styles/variables.css:12:  --color-gray-300: #d1d5db;
frontend/src/styles/variables.css:13:  --color-gray-400: #9ca3af;
frontend/src/styles/variables.css:14:  --color-gray-600: #374151;
frontend/src/styles/variables.css:17:  --color-primary-500: #2563eb; /* blue-600 */
frontend/src/styles/variables.css:18:  --color-primary-400: #3b82f6; /* blue-500 */
frontend/src/styles/variables.css:19:  --color-primary-600: #1d4ed8; /* blue-700 */
frontend/src/styles/variables.css:22:  --color-success: #10b981; /* green-500 */
frontend/src/styles/variables.css:23:  --color-danger: #ef4444; /* red-500 */
frontend/src/styles/variables.css:24:  --color-warning: #f59e0b; /* amber-500 */
frontend/src/styles/variables.css:25:  --color-info: #06b6d4; /* cyan-500 */
frontend/src/styles/variables.css:26:  --color-violet: #8b5cf6; /* violet-500 */
frontend/src/styles/variables.css:29:  --status-pre-reserva: #f59e0b;
frontend/src/styles/variables.css:30:  --status-reservado: #3b82f6;
frontend/src/styles/variables.css:31:  --status-confirmado: #10b981;
frontend/src/styles/variables.css:32:  --status-no-show: #ef4444;
frontend/src/styles/variables.css:33:  --status-cancelado: #6b7280;
frontend/src/styles/variables.css:34:  --status-checked-in: #06b6d4;
frontend/src/styles/variables.css:35:  --status-checked-out: #f3f4f6;
frontend/src/styles/variables.css:36:  --status-blocked: #8b5cf6;
frontend/src/styles/variables.css:39:  --text-on-dark: rgba(255,255,255,0.87);
frontend/src/styles/variables.css:40:  --text-default: #213547;
frontend/src/styles/variables.css:43:  --shadow-1: 0 1px 3px rgba(0,0,0,0.10);
frontend/src/styles/variables.css:44:  --shadow-2: 0 4px 12px rgba(0,0,0,0.08);
frontend/src/styles/variables.css:45:  --backdrop-strong: rgba(0,0,0,0.45);
frontend/src/styles/variables.css:46:  --backdrop-medium: rgba(0,0,0,0.35);
frontend/src/styles/variables.css:54:  --focus-ring: 0 0 0 3px rgba(59,130,246,0.15);
frontend/src/styles/variables.css:59:    --text-default: #213547;
frontend/src/styles/variables.css:60:    --text-on-dark: rgba(0,0,0,0.87);
frontend/src/styles/variables.css:61:    --color-page-bg: #ffffff;
frontend/src/styles/variables.css:62:    --color-surface: #ffffff;
frontend/src/styles/variables.css:68:  --color-warning-100: #fff7ed;
frontend/src/styles/variables.css:69:  --color-warning-300: #fbd38d;
frontend/src/styles/variables.css:70:  --color-warning-700: #92400e;
frontend/src/styles/variables.css:71:  --color-danger-100: #fee2e2;
frontend/src/styles/variables.css:72:  --color-danger-700: #991b1b;
frontend/src/styles/variables.css:77:  --color-white: #0b1220; /* swapped semantics: surface becomes dark */
frontend/src/styles/variables.css:78:  --color-black: #ffffff;
frontend/src/styles/variables.css:79:  --color-page-bg: #071025;
frontend/src/styles/variables.css:80:  --color-surface: #0f1724;
frontend/src/styles/variables.css:81:  --color-muted: #9ca3af;
frontend/src/styles/variables.css:82:  --color-gray-50: #0b1220;
frontend/src/styles/variables.css:83:  --color-gray-100: #0f1724;
frontend/src/styles/variables.css:84:  --color-gray-200: #1f2937;
frontend/src/styles/variables.css:85:  --color-gray-300: #374151;
frontend/src/styles/variables.css:86:  --color-gray-400: #4b5563;
frontend/src/styles/variables.css:87:  --color-gray-600: #cbd5e1;
frontend/src/styles/variables.css:89:  --color-primary-500: #3b82f6;
frontend/src/styles/variables.css:90:  --color-primary-400: #60a5fa;
frontend/src/styles/variables.css:91:  --color-primary-600: #2563eb;
frontend/src/styles/variables.css:93:  --color-success: #34d399;
frontend/src/styles/variables.css:94:  --color-danger: #f87171;
frontend/src/styles/variables.css:95:  --color-warning: #f59e0b;
frontend/src/styles/variables.css:96:  --color-info: #06b6d4;
frontend/src/styles/variables.css:97:  --color-violet: #a78bfa;
frontend/src/styles/variables.css:99:  --status-pre-reserva: #f59e0b;
frontend/src/styles/variables.css:100:  --status-reservado: #3b82f6;
frontend/src/styles/variables.css:101:  --status-confirmado: #10b981;
frontend/src/styles/variables.css:102:  --status-no-show: #ef4444;
frontend/src/styles/variables.css:103:  --status-cancelado: #9ca3af;
frontend/src/styles/variables.css:104:  --status-checked-in: #06b6d4;
frontend/src/styles/variables.css:105:  --status-checked-out: #0f1724;
frontend/src/styles/variables.css:106:  --status-blocked: #8b5cf6;
